"Station";"Line";"AdmArea";"global_id";"District";"Status";"ID";
"Нижегородская";"Московское центральное кольцо";"Юго-Восточный ";"277904752";"Нижегородский ";"действует";"295";
"Новохохловская";"Московское центральное кольцо";"Юго-Восточный ";"277904753";"Нижегородский ";"действует";"294";
"ЗИЛ";"Московское центральное кольцо";"Южный ";"277904754";"Даниловский ";"действует";"291";
"Верхние Котлы";"Московское центральное кольцо";"Южный ";"277904755";"Нагорный ";"действует";"290";
"Белокаменная";"Московское центральное кольцо";"Восточный ";"277904756";" Богородское";"действует";"275";
"Ростокино";"Московское центральное кольцо";"Северо-Восточный ";"277904757";" Ростокино";"действует";"276";
"Деловой центр";"Московское центральное кольцо";"Центральный ";"277904758";"Пресненский ";"действует";"285";
"Бульвар Рокоссовского";"Московское центральное кольцо";"Восточный ";"277904759";" Богородское";"действует";"274";
"Стрешнево";"Московское центральное кольцо";"Северный ";"277904760";" Сокол";"действует";"282";
"Крымская";"Московское центральное кольцо";"Южный ";"277904761";"Донской ";"действует";"289";
"Окружная";"Московское центральное кольцо";"Северный ";"277904762";"Тимирязевский ";"действует";"279";
"Петровский парк";"Большая кольцевая ";"Северный ";"696737361";" Аэропорт";"действует";"298";
"ЦСКА";"Большая кольцевая ";"Северный ";"696742167";"Хорошёвский ";"действует";"299";
"Шелепиха";"Большая кольцевая ";"Центральный ";"696749112";"Пресненский ";"действует";"300";
"Озерная";"Солнцевская ";"Западный ";"886123736";" Очаково-Матвеевское";"действует";"301";
"Говорово";"Солнцевская ";"Западный ";"886123738";" Солнцево";"действует";"302";
"Беломорская";"Замоскворецкая ";"Северный ";"904474367";" Левобережный";"действует";"303";
"Зорге";"Московское центральное кольцо";"Северо-Западный ";"905932318";" Хорошёво-Мнёвники";"действует";"304";
"Панфиловская";"Московское центральное кольцо";"Северо-Западный ";"905932372";" Щукино";"действует";"305";
"Коптево";"Московское центральное кольцо";"Северный ";"905932373";" Коптево";"действует";"306";
"Савеловская";"Большая кольцевая ";"Северный ";"906044097";"Савёловский ";"действует";"307";
"Филатов луг";"Сокольническая ";"Новомосковский ";"930063626";"поселение Сосенское";"действует";"308";
"Прокшино";"Сокольническая ";"Новомосковский ";"930063627";"поселение Сосенское";"действует";"309";
"Ольховая";"Сокольническая ";"Новомосковский ";"930063628";"поселение Сосенское";"действует";"310";
"Коммунарка";"Сокольническая ";"Новомосковский ";"930063629";"поселение Сосенское";"действует";"311";
